-i https://pypi.org/simple
blinker==1.7.0; python_version >= '3.8'
certifi==2023.11.17; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
flask==3.0.0; python_version >= '3.8'
greenlet==3.0.1; python_version >= '3.7'
idna==3.6; python_version >= '3.5'
iniconfig==2.0.0; python_version >= '3.7'
itsdangerous==2.1.2; python_version >= '3.7'
jinja2==3.1.3; python_version >= '3.7'
markupsafe==2.1.3; python_version >= '3.7'
packaging==23.2; python_version >= '3.7'
playwright==1.40.0; python_version >= '3.8'
pluggy==1.3.0; python_version >= '3.8'
psutil==5.9.7; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
psycopg==3.1.17; python_version >= '3.7'
py==1.11.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
pyee==11.0.1; python_version >= '3.8'
pytest==7.4.4; python_version >= '3.7'
pytest-base-url==2.0.0; python_version >= '3.7' and python_version < '4.0'
pytest-playwright==0.4.3; python_version >= '3.8'
pytest-xprocess==0.23.0; python_version >= '3.8'
python-slugify==8.0.1; python_version >= '3.7'
requests==2.31.0; python_version >= '3.7'
text-unidecode==1.3
typing-extensions==4.9.0; python_version >= '3.8'
urllib3==2.1.0; python_version >= '3.8'
werkzeug==3.0.1; python_version >= '3.8'
